French	6	221484	563
	1)	e	0	0	0.0
		1)	em	0	0	0.0
			1)	eme	0	0	0.0
				1)	emen	0	0	0.0
					1)	ement	0	0	0.0
						1)	ement_	1	4474	0.0024059494
						2)	ements	83	526	2.8286307E-4
						3)	ementa	224	324	1.7423504E-4
			2)	emb	0	0	0.0
				1)	embr	0	0	0.0
					1)	embre	0	0	0.0
						1)	embres	162	393	2.1134065E-4
				2)	embl	0	0	0.0
					1)	emble	0	0	0.0
						1)	emble_	369	262	1.4089377E-4
			3)	ema	0	0	0.0
				1)	eman	0	0	0.0
					1)	emand	0	0	0.0
						1)	emande	299	290	1.5595111E-4
			4)	emp	0	0	0.0
				1)	empl	0	0	0.0
					1)	emplo	0	0	0.0
						1)	emploi	448	236	1.2691195E-4
		2)	eu	0	0	0.0
			1)	eur	0	0	0.0
				1)	euro	0	0	0.0
					1)	europ	0	0	0.0
						1)	europé	8	1411	7.5878284E-4
						2)	europe	426	244	1.3121405E-4
		3)	es	0	0	0.0
			1)	est	0	0	0.0
				1)	esti	0	0	0.0
					1)	estio	0	0	0.0
						1)	estion	41	731	3.931044E-4
			2)	esp	0	0	0.0
				1)	espo	0	0	0.0
					1)	espon	0	0	0.0
						1)	espons	274	299	1.6079098E-4
		4)	el	0	0	0.0
			1)	ell	0	0	0.0
				1)	elle	0	0	0.0
					1)	elles	0	0	0.0
						1)	elles_	59	627	3.3717707E-4
					2)	ellem	0	0	0.0
						1)	elleme	246	311	1.6724413E-4
			2)	elo	0	0	0.0
				1)	elop	0	0	0.0
					1)	elopp	0	0	0.0
						1)	eloppe	174	374	2.0112317E-4
		5)	er	0	0	0.0
			1)	ert	0	0	0.0
				1)	erta	0	0	0.0
					1)	ertai	0	0	0.0
						1)	ertain	123	446	2.3984208E-4
			2)	ern	0	0	0.0
				1)	erne	0	0	0.0
					1)	ernem	0	0	0.0
						1)	erneme	208	342	1.8391477E-4
			3)	era	0	0	0.0
				1)	erai	0	0	0.0
					1)	erait	0	0	0.0
						1)	erait_	349	271	1.4573363E-4
			4)	ers	0	0	0.0
				1)	erso	0	0	0.0
					1)	erson	0	0	0.0
						1)	ersonn	445	237	1.274497E-4
			5)	erm	0	0	0.0
				1)	erme	0	0	0.0
					1)	ermet	0	0	0.0
						1)	ermett	461	229	1.231476E-4
		6)	en	0	0	0.0
			1)	ent	0	0	0.0
				1)	entr	0	0	0.0
					1)	entre	0	0	0.0
						1)	entre_	136	432	2.323134E-4
						2)	entrep	400	252	1.3551615E-4
				2)	enti	0	0	0.0
					1)	entio	0	0	0.0
						1)	ention	159	397	2.134917E-4
				3)	enta	0	0	0.0
					1)	entat	0	0	0.0
						1)	entati	238	315	1.6939518E-4
					2)	entai	0	0	0.0
						1)	entair	422	246	1.3228957E-4
					3)	ental	0	0	0.0
						1)	entale	451	235	1.2637419E-4
			2)	end	0	0	0.0
				1)	endr	0	0	0.0
					1)	endre	0	0	0.0
						1)	endre_	158	400	2.15105E-4
				2)	ende	0	0	0.0
					1)	endem	0	0	0.0
						1)	endeme	306	288	1.548756E-4
				3)	enda	0	0	0.0
					1)	endan	0	0	0.0
						1)	endant	350	271	1.4573363E-4
			3)	enc	0	0	0.0
				1)	enco	0	0	0.0
					1)	encor	0	0	0.0
						1)	encore	288	294	1.5810218E-4
				2)	ence	0	0	0.0
					1)	ences	0	0	0.0
						1)	ences_	379	257	1.3820497E-4
			4)	env	0	0	0.0
				1)	envi	0	0	0.0
					1)	envir	0	0	0.0
						1)	enviro	452	232	1.247609E-4
		7)	ec	0	0	0.0
			1)	ect	0	0	0.0
				1)	ecti	0	0	0.0
					1)	ectiv	0	0	0.0
						1)	ective	161	396	2.1295395E-4
					2)	ectio	0	0	0.0
						1)	ection	386	255	1.3712943E-4
				2)	ecte	0	0	0.0
					1)	ecteu	0	0	0.0
						1)	ecteur	554	201	1.0809026E-4
		8)	ev	0	0	0.0
			1)	evo	0	0	0.0
				1)	evon	0	0	0.0
					1)	evons	0	0	0.0
						1)	evons_	219	327	1.7584833E-4
		9)	et	0	0	0.0
			1)	ett	0	0	0.0
				1)	ettr	0	0	0.0
					1)	ettre	0	0	0.0
						1)	ettre_	333	279	1.5003573E-4
		10)	ep	0	0	0.0
			1)	epr	0	0	0.0
				1)	epri	0	0	0.0
					1)	epris	0	0	0.0
						1)	eprise	348	272	1.462714E-4
	2)	_	0	0	0.0
		1)	_n	0	0	0.0
			1)	_no	0	0	0.0
				1)	_nou	0	0	0.0
					1)	_nous	0	0	0.0
						1)	_nous_	2	3476	0.0018692624
					2)	_nouv	0	0	0.0
						1)	_nouve	104	485	2.6081482E-4
				2)	_not	0	0	0.0
					1)	_notr	0	0	0.0
						1)	_notre	117	459	2.46833E-4
				3)	_nom	0	0	0.0
					1)	_nomb	0	0	0.0
						1)	_nombr	340	277	1.4896021E-4
			2)	_ne	0	0	0.0
				1)	_nes	0	0	0.0
					1)	_nest	0	0	0.0
